User-agent: *
Allow: /
Allow: /login
Allow: /cadastro
Allow: /planos
Allow: /recuperar-senha
Allow: /politica-de-privacidade
Allow: /termos-de-uso
Allow: /parceiros/premium
Allow: /parceiros/cadastro
Disallow: /dashboard
Disallow: /admin
Disallow: /onboarding
Disallow: /mapa
Disallow: /racao
Disallow: /atividades
Disallow: /vida
Disallow: /desempenho
Disallow: /comparar
Disallow: /conta
Disallow: /checkout
Disallow: /conferir
Disallow: /preview-icones
Disallow: /parceiros/convites

Sitemap: https://patinha-mvp.vercel.app/sitemap.xml
